brand,model,type,notes,year,vehicle_id,length_in,width_in,height_in,curb_weight_lbs,wheelbase_in,fuel_econ_city,fuel_econ_hwy,fuel_econ_combined,annual_sales,data_source,data_quality,collected_date,collected_by
Ford,Taurus,Sedan,NA,1990,Ford_Taurus_1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Taurus,Sedan,NA,1995,Ford_Taurus_1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Taurus,Sedan,NA,2000,Ford_Taurus_2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Taurus,Sedan,NA,2005,Ford_Taurus_2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Taurus,Sedan,NA,2010,Ford_Taurus_2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Taurus,Sedan,NA,2015,Ford_Taurus_2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Taurus,Sedan,NA,2020,Ford_Taurus_2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Taurus,Sedan,NA,2024,Ford_Taurus_2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Explorer,SUV,NA,1990,Ford_Explorer_1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Explorer,SUV,NA,1995,Ford_Explorer_1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Explorer,SUV,NA,2000,Ford_Explorer_2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Explorer,SUV,NA,2005,Ford_Explorer_2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Explorer,SUV,NA,2010,Ford_Explorer_2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ford,Explorer,SUV,NA,2015,Ford_Explorer_2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
